company_ID,company_name,year,employees,revenue,rnd_expenses
1,AbbVie Inc,2013,23250,18790000000,2840000000
1,AbbVie Inc,2014,25500,19960000000,3297000000
1,AbbVie Inc,2015,27000,22859000000,4101000000
1,AbbVie Inc,2016,29000,25638000000,4366000000
1,AbbVie Inc,2017,29500,28216000000,4982000000
1,AbbVie Inc,2018,29500,32753000000,10329000000
2,Abbott Laboratories,2017,87000,27390000000,2183000000
2,Abbott Laboratories,2018,101000,30578000000,2288000000
3,Allergan plc,2008,5355,2535501000,170122000
3,Allergan plc,2009,5450,2793000000,197300000
3,Allergan plc,2010,5930,3566900000,286600000
3,Allergan plc,2011,6358,4584400000,306600000
3,Allergan plc,2012,12193,5914900000,401200000
3,Allergan plc,2013,18450,2602500000,191300000
3,Allergan plc,2014,20400,4676500000,605700000
3,Allergan plc,2015,26400,12688100000,2358500000
3,Allergan plc,2016,23950,14570600000,2575700000
3,Allergan plc,2017,17250,15940700000,2100100000
3,Allergan plc,2018,17350,15787400000,2266200000
4,Akorn Inc,2010,369.5,86409000,6975000
4,Akorn Inc,2011,481.5,136920000,11555000
4,Akorn Inc,2012,656,256158000,15858000
4,Akorn Inc,2013,772.5,317711000,19858000
4,Akorn Inc,2014,1031.5,555048000,31256000
4,Akorn Inc,2015,1624.5,985076000,40707000
4,Akorn Inc,2016,2116.5,1116843000,38753000
4,Akorn Inc,2017,2272.5,841045000,44988000
4,Akorn Inc,2018,2237.5,694018000,47321000
5,Alkermes Plc,2014,1275,618789000,272043000
5,Alkermes Plc,2015,1400,628335000,344404000
5,Alkermes Plc,2016,1625,745694000,387148000
5,Alkermes Plc,2017,1875,903374000,412889000
5,Alkermes Plc,2018,2150,1094274000,425406000
6,Alexion Pharmaceuticals Inc,2008,469,259099000,62581000
6,Alexion Pharmaceuticals Inc,2009,588.5,386800000,81915000
6,Alexion Pharmaceuticals Inc,2010,732.5,540957000,98394000
6,Alexion Pharmaceuticals Inc,2011,900,783431000,131514000
6,Alexion Pharmaceuticals Inc,2012,1190.5,1134114000,215577000
6,Alexion Pharmaceuticals Inc,2013,1573.5,1551346000,306958000
6,Alexion Pharmaceuticals Inc,2014,2023.5,2233733000,499717000
6,Alexion Pharmaceuticals Inc,2015,2598.5,2604047000,709472000
6,Alexion Pharmaceuticals Inc,2016,3022.5,3084100000,757200000
6,Alexion Pharmaceuticals Inc,2017,2823,3551100000,878400000
6,Alexion Pharmaceuticals Inc,2018,2590.5,4131200000,730400000
7,Amgen Inc,2008,17050,15003000000,3030000000
7,Amgen Inc,2009,16850,14642000000,2864000000
7,Amgen Inc,2010,17050,15053000000,2894000000
7,Amgen Inc,2011,17300,15582000000,3167000000
7,Amgen Inc,2012,17750,17265000000,3380000000
7,Amgen Inc,2013,19000,18676000000,4083000000
7,Amgen Inc,2014,18950,20063000000,4297000000
7,Amgen Inc,2015,17900,21662000000,4070000000
7,Amgen Inc,2016,18550,22991000000,3840000000
7,Amgen Inc,2017,20000,22849000000,3562000000
7,Amgen Inc,2018,21150,23747000000,3737000000
8,Amphastar Pharmaceuticals Inc,2014,1311.5,210461000,28427000
8,Amphastar Pharmaceuticals Inc,2015,1410.5,251519000,37065000
8,Amphastar Pharmaceuticals Inc,2016,1500.5,255165000,41522000
8,Amphastar Pharmaceuticals Inc,2017,1592.5,240175000,38459000
8,Amphastar Pharmaceuticals Inc,2018,1861,294666000,52433000
9,Amneal Pharmaceuticals Inc,2008,766.5,210071000,59237000
9,Amneal Pharmaceuticals Inc,2009,784.5,358409000,63274000
9,Amneal Pharmaceuticals Inc,2010,859.5,879509000,86223000
9,Amneal Pharmaceuticals Inc,2011,960,512919000,82701000
9,Amneal Pharmaceuticals Inc,2012,1063.5,581692000,78770000
9,Amneal Pharmaceuticals Inc,2013,1049,511502000,68054000
9,Amneal Pharmaceuticals Inc,2014,1017,596049000,79114000
9,Amneal Pharmaceuticals Inc,2015,1175.5,860469000,70582000
9,Amneal Pharmaceuticals Inc,2016,1392.5,824429000,133431000
9,Amneal Pharmaceuticals Inc,2017,1376,775787000,273656000
9,Amneal Pharmaceuticals Inc,2018,3628.5,1662991000,194449000
10,ANI Pharmaceuticals Inc,2008,17,3483340,15789980
10,ANI Pharmaceuticals Inc,2009,24,1258050,13680570
10,ANI Pharmaceuticals Inc,2011,49.5,435160,44182260
10,ANI Pharmaceuticals Inc,2012,38.5,20371000,1158000
10,ANI Pharmaceuticals Inc,2013,52,30082000,1712000
10,ANI Pharmaceuticals Inc,2014,86.5,55970000,2678000
10,ANI Pharmaceuticals Inc,2015,100,76322000,2874000
10,ANI Pharmaceuticals Inc,2016,125.5,128622000,2906000
10,ANI Pharmaceuticals Inc,2017,158,176842000,9070000
10,ANI Pharmaceuticals Inc,2018,236,201576000,15388000
11,Assertio Therapeutics Inc,2008,77,34842000,27268000
11,Assertio Therapeutics Inc,2009,78,57728000,34298000
11,Assertio Therapeutics Inc,2010,72.5,80764000,20111000
11,Assertio Therapeutics Inc,2011,89.5,132973000,15187000
11,Assertio Therapeutics Inc,2012,187,90816000,15462000
11,Assertio Therapeutics Inc,2013,278,134205000,8073000
11,Assertio Therapeutics Inc,2014,307.5,390363000,7116000
11,Assertio Therapeutics Inc,2015,409,342735000,17541000
11,Assertio Therapeutics Inc,2016,492,455897000,32631000
11,Assertio Therapeutics Inc,2017,462,380724000,13718000
11,Assertio Therapeutics Inc,2018,275,311770000,8042000
12,AstraZeneca PLC,2009,63850,32804000000,4341000000
12,AstraZeneca PLC,2010,61900,33269000000,4219000000
12,AstraZeneca PLC,2011,59150,33591000000,5523000000
12,AstraZeneca PLC,2012,54450,27973000000,5243000000
12,AstraZeneca PLC,2013,51600,25806000000,4821000000
12,AstraZeneca PLC,2014,54500,26547000000,4941000000
